[New LWP 5941]
[New LWP 5938]
[New LWP 5934]
[New LWP 5935]
[New LWP 5933]
[New LWP 5936]
[New LWP 5939]
[New LWP 5940]
[New LWP 5932]
Core was generated by `/home/brandt/Downloads/nordbo_isav/build/nordbo_isav'.
Program terminated with signal SIGABRT, Aborted.
#0  0x00007fc6e1eef00b in ?? ()
[Current thread is 1 (LWP 5941)]

Thread 9 (LWP 5932):
#0  0x00007fc6e1f8923f in ?? ()
No symbol table info available.
#1  0x00007fff2e461508 in ?? ()
No symbol table info available.
#2  0x00007fff00000000 in ?? ()
No symbol table info available.
#3  0x00007fff2e461520 in ?? ()
No symbol table info available.
#4  0x00007fc6e338079b in ?? ()
No symbol table info available.
#5  0x00007fff2e461560 in ?? ()
No symbol table info available.
#6  0x00007fff2e461570 in ?? ()
No symbol table info available.
#7  0x000000000000000a in ?? ()
No symbol table info available.
#8  0xefbcdeded00b3f00 in ?? ()
No symbol table info available.
#9  0x0000000000989680 in ?? ()
No symbol table info available.
#10 0x00005611b3cafbe0 in ?? ()
No symbol table info available.
#11 0x00007fff2e461590 in ?? ()
No symbol table info available.
#12 0x00005611b4113030 in ?? ()
No symbol table info available.
#13 0x00007fc6e2afbed0 in ?? ()
No symbol table info available.
#14 0x00007fc6e1f8eec7 in ?? ()
No symbol table info available.
#15 0x0000000000001aaf in ?? ()
No symbol table info available.
#16 0x00007fc6e337f011 in ?? ()
No symbol table info available.
#17 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 8 (LWP 5940):
#0  0x00007fc6e1fc495d in ?? ()
No symbol table info available.
#1  0x00007fc6e1cdba4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 7 (LWP 5939):
#0  0x00007fc6e1fc495d in ?? ()
No symbol table info available.
#1  0x00007fc6e1cdba4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 6 (LWP 5936):
#0  0x00007fc6e1fbebbf in ?? ()
No symbol table info available.
#1  0x00007fc6c400f3e0 in ?? ()
No symbol table info available.
#2  0x00007fc6c400f3e0 in ?? ()
No symbol table info available.
#3  0x0000000000000004 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00007fc6c4000c30 in ?? ()
No symbol table info available.
#6  0x00007fc6e053136e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 5 (LWP 5933):
#0  0x00007fc6e1fbebbf in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 4 (LWP 5935):
#0  0x00007fc6e1fbebbf in ?? ()
No symbol table info available.
#1  0x00005611b3aa6090 in ?? ()
No symbol table info available.
#2  0x00005611b3aa6090 in ?? ()
No symbol table info available.
#3  0x0000000000000002 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00005611b3aa3ff0 in ?? ()
No symbol table info available.
#6  0x00007fc6e053136e in ?? ()
No symbol table info available.
#7  0x0000000000000001 in ?? ()
No symbol table info available.
#8  0x00000001b3aa3fc0 in ?? ()
No symbol table info available.
#9  0xffffffff7fffffff in ?? ()
No symbol table info available.
#10 0xefbcdeded00b3f00 in ?? ()
No symbol table info available.
#11 0x00005611b3aa3ff0 in ?? ()
No symbol table info available.
#12 0x00005611b3aa40e8 in ?? ()
No symbol table info available.
#13 0x00005611b3aa40e0 in ?? ()
No symbol table info available.
#14 0x00005611b3aa40ec in ?? ()
No symbol table info available.
#15 0x00007fff2e46186f in ?? ()
No symbol table info available.
#16 0x00007fff2e461900 in ?? ()
No symbol table info available.
#17 0x00007fc6cf7fd140 in ?? ()
No symbol table info available.
#18 0x00007fc6e05316f3 in ?? ()
No symbol table info available.
#19 0x00005611b3aa8660 in ?? ()
No symbol table info available.
#20 0x00005611b3aa3fc0 in ?? ()
No symbol table info available.
#21 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (LWP 5934):
#0  0x00007fc6e1fbebbf in ?? ()
No symbol table info available.
#1  0x00005611b3a93b10 in ?? ()
No symbol table info available.
#2  0x00005611b3a93b10 in ?? ()
No symbol table info available.
#3  0x0000000000000001 in ?? ()
No symbol table info available.
#4  0xffffffff00000001 in ?? ()
No symbol table info available.
#5  0x00005611b3a95600 in ?? ()
No symbol table info available.
#6  0x00007fc6e053136e in ?? ()
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (LWP 5938):
#0  0x00007fc6e1fc495d in ?? ()
No symbol table info available.
#1  0x00007fc6e1cdba4d in ?? ()
No symbol table info available.
#2  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (LWP 5941):
#0  0x00007fc6e1eef00b in ?? ()
No symbol table info available.
#1  0x0000000000000000 in ?? ()
No symbol table info available.
